

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 20:51:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC12F1822 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  008C                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  010C                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  018C                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0294                     	;# 
   141  0295                     	;# 
   142  0295                     	;# 
   143  0296                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163                           
   164                           	psect	stringtext1
   165  00A2                     __pstringtext1:	
   166  00A2                     main@PIN_LOW:	
   167  00A2  3401               	retlw	1
   168  00A3  3400               	retlw	0
   169  00A4  3402               	retlw	2
   170  00A5  3401               	retlw	1
   171  00A6  3405               	retlw	5
   172  00A7  3402               	retlw	2
   173  00A8  3405               	retlw	5
   174  00A9  3401               	retlw	1
   175  00AA  3402               	retlw	2
   176  00AB  3400               	retlw	0
   177  00AC  3400               	retlw	0
   178  00AD                     __end_ofmain@PIN_LOW:	
   179                           
   180                           	psect	stringtext2
   181  00AD                     __pstringtext2:	
   182  00AD                     main@PIN_HIGH:	
   183  00AD  3400               	retlw	0
   184  00AE  3401               	retlw	1
   185  00AF  3401               	retlw	1
   186  00B0  3402               	retlw	2
   187  00B1  3402               	retlw	2
   188  00B2  3405               	retlw	5
   189  00B3  3401               	retlw	1
   190  00B4  3405               	retlw	5
   191  00B5  3400               	retlw	0
   192  00B6  3402               	retlw	2
   193  00B7  3407               	retlw	7
   194  00B8                     __end_ofmain@PIN_HIGH:	
   195  000B                     _INTCON	set	11
   196  000C                     _PORTA	set	12
   197  005A                     _T0IF	set	90
   198  005D                     _T0IE	set	93
   199  0095                     _OPTION_REG	set	149
   200  008C                     _TRISA	set	140
   201  009D                     _ADCON0	set	157
   202  0099                     _OSCCON	set	153
   203  018C                     _ANSELA	set	396
   204  020C                     _WPUA	set	524
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  0021                     start_initialization:	
   210  0021                     __initialization:	
   211                           
   212                           ; Clear objects allocated to COMMON
   213  0021  01F8               	clrf	__pbssCOMMON& (0+127)
   214  0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   215  0023  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   216  0024  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   217  0025                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  0025                     __end_of__initialization:	
   221  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   222  0026  0020               	movlb	0
   223  0027  2828               	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0078                     __pbssCOMMON:	
   227  0078                     _j:	
   228  0078                     	ds	2
   229  007A                     _number:	
   230  007A                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:	
   234  0070                     ?_isr:	
   235  0070                     ??_isr:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	1
   244  0071                     ??_main:	
   245                           
   246                           ; 1 bytes @ 0x1
   247  0071                     	ds	3
   248  0074                     main@bitOn:	
   249                           
   250                           ; 2 bytes @ 0x4
   251  0074                     	ds	2
   252  0076                     main@i:	
   253                           
   254                           ; 2 bytes @ 0x6
   255  0076                     	ds	2
   256                           
   257                           	psect	maintext
   258  0028                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 38 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;  bitOn           2    4[COMMON] int 
   269 ;;  i               2    6[COMMON] int 
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   274 ;; Tracked objects:
   275 ;;		On entry : B1F/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1
   279 ;;      Params:         0       0       0
   280 ;;      Locals:         4       0       0
   281 ;;      Temps:          3       0       0
   282 ;;      Totals:         7       0       0
   283 ;;Total ram usage:        7 bytes
   284 ;; Hardware stack levels required when called:    1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0028                     _main:	
   295                           
   296                           ;main.c: 39: OSCCON = 0xF0;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   300  0028  30F0               	movlw	240
   301  0029  0021               	movlb	1	; select bank1
   302  002A  0099               	movwf	25	;volatile
   303                           
   304                           ;main.c: 40: ANSELA = 0;
   305  002B  0023               	movlb	3	; select bank3
   306  002C  018C               	clrf	12	;volatile
   307                           
   308                           ;main.c: 41: ADCON0 = 0;
   309  002D  0021               	movlb	1	; select bank1
   310  002E  019D               	clrf	29	;volatile
   311                           
   312                           ;main.c: 42: TRISA = (1<<3)|(1<<4);
   313  002F  3018               	movlw	24
   314  0030  008C               	movwf	12	;volatile
   315                           
   316                           ;main.c: 43: PORTA = 0;
   317  0031  0020               	movlb	0	; select bank0
   318  0032  018C               	clrf	12	;volatile
   319                           
   320                           ;main.c: 44: WPUA = 0;
   321  0033  0024               	movlb	4	; select bank4
   322  0034  018C               	clrf	12	;volatile
   323                           
   324                           ;main.c: 46: static const unsigned char PIN_HIGH[11] = {0,1,1,2,2,5,1,5,0,2,7};
   325                           ;main.c: 47: static const unsigned char PIN_LOW[11] = {1,0,2,1,5,2,5,1,2,0,0};
   326                           ;main.c: 52: OPTION_REG=0b10000111;
   327  0035  3087               	movlw	135
   328  0036  0021               	movlb	1	; select bank1
   329  0037  0095               	movwf	21	;volatile
   330                           
   331                           ;main.c: 53: INTCON=0b10100000;
   332  0038  30A0               	movlw	160
   333  0039  008B               	movwf	11	;volatile
   334  003A                     l532:	
   335                           ;main.c: 57: while(1)
   336                           
   337                           
   338                           ;main.c: 58: {
   339                           ;main.c: 60: for(int i = 0; i <= 7; i++)
   340  003A  01F6               	clrf	main@i
   341  003B  01F7               	clrf	main@i+1
   342  003C                     L2:	
   343  003C  0877               	movf	main@i+1,w
   344  003D  3A80               	xorlw	128
   345  003E  00F1               	movwf	??_main
   346  003F  3080               	movlw	128
   347  0040  0271               	subwf	??_main,w
   348  0041  3008               	movlw	8
   349  0042  1903               	btfsc	3,2
   350  0043  0276               	subwf	main@i,w
   351  0044  1803               	btfsc	3,0
   352  0045  283A               	goto	l532
   353                           
   354                           ;main.c: 61: {
   355                           ;main.c: 62: int bitOn = ((number >> i) & 1);
   356  0046  0A76               	incf	main@i,w
   357  0047  00F1               	movwf	??_main
   358  0048  087B               	movf	_number+1,w	;volatile
   359  0049  00F3               	movwf	??_main+2
