

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:33:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1822 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  010C                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  011D                     	;# 
    95  018C                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0294                     	;# 
   137  0295                     	;# 
   138  0295                     	;# 
   139  0296                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  039A                     	;# 
   144  039C                     	;# 
   145  039D                     	;# 
   146  039E                     	;# 
   147  039F                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  000C                     _PORTA	set	12
   160  008C                     _TRISA	set	140
   161  009D                     _ADCON0	set	157
   162  0099                     _OSCCON	set	153
   163  018C                     _ANSELA	set	396
   164  020C                     _WPUA	set	524
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  07FE                     start_initialization:	
   170  07FE                     __initialization:	
   171  07FE                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FE                     __end_of__initialization:	
   175  07FE  0020               	movlb	0
   176  07FF  2F3D               	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ?_main:	
   181  0070                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 1 bytes @ 0x0
   186  0070                     	ds	2
   187                           
   188                           	psect	maintext
   189  073D                     __pmaintext:	
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 19 in file "main.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  1    wreg      void 
   202 ;; Registers used:
   203 ;;		wreg, status,2
   204 ;; Tracked objects:
   205 ;;		On entry : B1F/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1
   209 ;;      Params:         0       0       0
   210 ;;      Locals:         0       0       0
   211 ;;      Temps:          2       0       0
   212 ;;      Totals:         2       0       0
   213 ;;Total ram usage:        2 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221                           
   222                           ;psect for function _main
   223  073D                     _main:	
   224                           
   225                           ;main.c: 20: OSCCON = 0xF0;
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229  073D  30F0               	movlw	240
   230  073E  0021               	movlb	1	; select bank1
   231  073F  0099               	movwf	25	;volatile
   232                           
   233                           ;main.c: 21: ANSELA = 0;
   234  0740  0023               	movlb	3	; select bank3
   235  0741  018C               	clrf	12	;volatile
   236                           
   237                           ;main.c: 22: ADCON0 = 0;
   238  0742  0021               	movlb	1	; select bank1
   239  0743  019D               	clrf	29	;volatile
   240                           
   241                           ;main.c: 23: TRISA = 0;
   242  0744  018C               	clrf	12	;volatile
   243                           
   244                           ;main.c: 24: PORTA = 0;
   245  0745  0020               	movlb	0	; select bank0
   246  0746  018C               	clrf	12	;volatile
   247                           
   248                           ;main.c: 25: WPUA = 0;
   249  0747  0024               	movlb	4	; select bank4
   250  0748  018C               	clrf	12	;volatile
   251  0749                     l494:	
   252                           ;main.c: 28: while(1){
   253                           
   254                           
   255                           ;main.c: 30: TRISA = (1<<2)|(1<<5);
   256  0749  3024               	movlw	36
   257  074A  0021               	movlb	1	; select bank1
   258  074B  008C               	movwf	12	;volatile
   259                           
   260                           ;main.c: 31: PORTA = 0b00000001;
   261  074C  3001               	movlw	1
   262  074D  0020               	movlb	0	; select bank0
   263  074E  008C               	movwf	12	;volatile
   264                           
   265                           ;main.c: 32: _delay((unsigned long)((500)*(40000000/4000.0)));
   266  074F  301A               	movlw	26
   267  0750  00F1               	movwf	??_main+1
   268  0751  305E               	movlw	94
   269  0752  00F0               	movwf	??_main
   270  0753  306E               	movlw	110
   271  0754                     u17:	
   272  0754  0B89               	decfsz	9,f
   273  0755  2F54               	goto	u17
   274  0756  0BF0               	decfsz	??_main,f
   275  0757  2F54               	goto	u17
   276  0758  0BF1               	decfsz	??_main+1,f
   277  0759  2F54               	goto	u17
   278  075A  3200               	nop2
   279                           
   280                           ;main.c: 34: TRISA = (1<<2)|(1<<5);
   281  075B  3024               	movlw	36
   282  075C  0021               	movlb	1	; select bank1
   283  075D  008C               	movwf	12	;volatile
   284                           
   285                           ;main.c: 35: PORTA = 0b00000010;
   286  075E  3002               	movlw	2
   287  075F  0020               	movlb	0	; select bank0
   288  0760  008C               	movwf	12	;volatile
   289                           
   290                           ;main.c: 36: _delay((unsigned long)((500)*(40000000/4000.0)));
   291  0761  301A               	movlw	26
   292  0762  00F1               	movwf	??_main+1
   293  0763  305E               	movlw	94
   294  0764  00F0               	movwf	??_main
   295  0765  306E               	movlw	110
   296  0766                     u27:	
   297  0766  0B89               	decfsz	9,f
   298  0767  2F66               	goto	u27
   299  0768  0BF0               	decfsz	??_main,f
   300  0769  2F66               	goto	u27
   301  076A  0BF1               	decfsz	??_main+1,f
   302  076B  2F66               	goto	u27
   303  076C  3200               	nop2
   304                           
   305                           ;main.c: 38: TRISA = (1<<0)|(1<<5);
   306  076D  3021               	movlw	33
   307  076E  0021               	movlb	1	; select bank1
   308  076F  008C               	movwf	12	;volatile
   309                           
   310                           ;main.c: 39: PORTA = 0b00000010;
   311  0770  3002               	movlw	2
   312  0771  0020               	movlb	0	; select bank0
   313  0772  008C               	movwf	12	;volatile
   314                           
   315                           ;main.c: 40: _delay((unsigned long)((500)*(40000000/4000.0)));
   316  0773  301A               	movlw	26
   317  0774  00F1               	movwf	??_main+1
   318  0775  305E               	movlw	94
   319  0776  00F0               	movwf	??_main
   320  0777  306E               	movlw	110
   321  0778                     u37:	
   322  0778  0B89               	decfsz	9,f
   323  0779  2F78               	goto	u37
   324  077A  0BF0               	decfsz	??_main,f
   325  077B  2F78               	goto	u37
   326  077C  0BF1               	decfsz	??_main+1,f
   327  077D  2F78               	goto	u37
   328  077E  3200               	nop2
